Age,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
15,7,6.6,5.7,5.5,5.1,4.8,4.8,4.7,4.9,3.8,3.9,3.7,3.6,3.2,3.8,3.7,3.6,3.3,3.5,4.1,3.6,3.8,3.5,3.3,3.3,2.9,3.2,2.9,2.9,2.7,2.9,2.6,3.3,3.4,3.7,3.1,2.9,2.9,2.7,2.4,2.2,1.8,1.7,1.5,1.3,1.3,1.3
16,19.2,15.9,14.3,12.9,12.8,12,12.2,11.8,11.6,10.2,10.1,9,8.6,8.9,9,8.5,8.9,9,8.7,9,9.4,8.9,8.5,8.3,7.7,7.7,7.3,7.5,7.2,6.7,7,6.7,6.8,8,7.6,7,6.6,6.4,5.6,4.9,4.5,3.9,3.7,3.7,3,2.3,2.2
17,37.5,32.3,30,27.2,26.4,24.5,25,25.4,24.3,21.8,21.1,20.4,19.4,18.5,18.9,20.5,19.9,19.3,19.3,18.7,18.9,19.8,18.2,18,17.1,16.3,15.9,15,14.3,14.6,15.2,14.2,15.1,15.5,16.2,13.9,13.7,14.3,12.8,9.5,9.7,8.3,7.7,6.8,6.4,5.8,5
18,60.4,51.9,46.3,43.7,40.4,40.2,40.4,39.3,38,34.6,33.8,33.2,31.2,29,29.4,31.4,31.7,31.4,29.4,28.2,28.5,28.6,29,27.5,26.8,25.4,25.1,25,22.3,23.4,23.2,23.1,23.8,25.7,24.1,23,22.4,22.6,20.1,18.1,16.1,13.9,14,13,11.7,10.8,10
19,80,72.8,66.6,61.2,57.1,54.4,55.5,53.6,52.8,46.6,47.1,45.7,43.1,42.4,40.4,42.4,42.6,43.7,41.6,41.9,41.3,39.6,40.7,39,39.2,37.3,37.6,36.4,33.9,32.8,34.2,34.8,36.5,38.3,35.9,34.9,33.6,33,30.1,27.7,25.9,23.4,22.9,21.2,19.9,18.6,17.4
20,99.9,93.8,86,80.1,74.6,71.2,71,69.6,68.5,60.5,61.6,58.6,55.5,54.9,52.3,53.8,50.8,53.1,52.3,49.8,48.4,47.8,47,45.6,46.5,43.5,44,42.4,40,39.3,40.9,40.2,44.5,44.8,43.2,41.6,41.3,40.6,38.1,34.7,33.2,31.2,29.6,28.7,26.6,24,23.7
21,117.5,111.8,106.7,100.6,93.9,89.1,89.4,85.8,85.5,76.3,76.8,70.7,67.7,64.7,63.5,65.6,62.2,61.1,58.6,58.3,56,53.7,52.6,51.5,52.7,51.2,48.9,49.7,46.9,46,46.4,46.2,51,51.4,48.2,47.1,44.8,45.1,44.3,40.2,39.5,36.6,36.3,35.2,32.6,30.7,30.5
22,133.9,129.9,122.4,119,111,110,109.1,105.6,102.7,93.9,95,89,82.4,80.8,77.5,78,74.7,72.9,69.2,67.6,65.4,63.1,61.4,60.5,59.4,57.8,58.7,55.1,54,52.3,53.1,53,57.7,60.1,56.8,54.9,51.4,52,51.9,47.3,47.1,44.3,43,42.4,40.2,37.3,38.7
23,153.1,145.7,142.4,134,127.9,127.9,130,121.4,120.9,111.7,114.4,105.3,99.9,94.6,92.7,93.5,89.2,88.8,82,78.2,77.5,73.4,71.2,69.3,68.8,67.5,66.2,63.9,61.9,61.3,61.1,61.1,65.4,64.4,63.2,61.5,59,59,56.9,52.6,53.7,50.9,48.4,48.1,45.7,43.5,45.4
24,165.7,160.3,153.2,147.4,141.1,139.8,140.9,139.5,136.5,128.5,128.3,123,116.4,110.9,106.8,108.2,102.1,102.7,96,94.2,86.6,86.8,81.5,80.4,77.5,77.6,75.6,74.6,72.4,68.9,71,69.9,74.5,75.4,71.4,71,68,67.8,63.5,60.2,60.9,58.6,56.1,57.2,53.3,50.9,53.6
25,170.3,166,160.1,157,152.5,149.7,150.6,150.3,150.6,139.4,142.2,135.4,132.5,127.5,123.5,122.4,116.9,115.8,112.9,108.3,102.9,96.8,94.4,92.4,89.6,89.8,85.6,82.9,82.7,81.5,81.8,81.8,87.2,85,83.4,80,79.7,77.2,74.7,70.5,70,67.1,67.3,66.1,61,59.9,64.6
26,165.7,162.5,159,154.1,153.1,149.6,154.1,151.4,153.4,147.4,150.7,147,140.2,136.5,135.7,135.4,130.1,127.5,126.8,121.7,115.8,110.5,104.8,103,99.9,97.9,95.5,95.5,94.7,93.1,94.7,93.4,97.9,98.9,95.7,93,90.6,90,87.8,81.7,81.3,79.1,77.5,77,72.9,68.6,73.8
27,151.4,151.9,151.1,148.1,147.6,147.5,152.2,149.8,148,148.2,154.4,147.5,144.9,140.9,140.7,144.9,136.7,137.4,132,130,126.3,122.4,118.7,111.8,109.7,111,105.7,107.8,103.2,103.2,106.1,105.2,109.5,109,108.4,104.7,104.5,103.2,98.9,95.5,93.6,91.6,89.1,88.8,83.8,79.8,85
28,134.8,135.7,138.2,137.2,135.4,137.6,141.5,141.8,144,137.5,148.7,143.6,143.8,143.3,138.9,146.5,140.4,140.4,139.2,134.6,133.1,129.7,125.7,125,119.3,119.2,114.9,115.3,114.3,113.7,118,117,124.8,121.8,118.5,117.9,115.7,117,111.3,106.4,105.9,106,100.6,101.2,95.1,91,98.1
29,124.1,117,120,122.9,123.4,120.8,127.4,131.1,132.9,129.2,133.7,135.9,136.5,136,138,139.3,134.7,139.7,138.3,136.3,134,131.9,130.6,128.4,126.6,122.6,121.9,123.2,120.9,122.5,126.3,126.7,132.1,131.4,126.9,125.5,125,124.9,121.9,118.8,115.9,116.6,113.1,112.1,106.9,100.4,109.6
30,105.3,104.1,101,103.5,104.7,108.1,109,114.9,113.1,113.1,123.5,119.4,123,125.7,125.6,130.7,125.9,131.2,133.2,128.9,130.2,126.7,129,126.3,124.9,125.8,118.5,124.4,123,123.8,128.4,129.4,135.7,135.5,132.9,129.7,127.1,131.3,126.4,122.3,123.4,123.3,119,118.2,113.8,109.1,117.8
31,83.7,85.1,86.2,82.7,86.6,86.5,93.2,94.3,97.4,96.8,105,105.7,103.5,108.6,111,117.2,114.5,117.8,120.5,120.2,120.2,121.3,119.2,120.9,120.9,121.3,119.4,120,124.6,124.1,129.6,132.2,139.9,140.4,135,135.1,134.7,133.3,134.1,127.4,127.7,131.1,124.5,125.9,123.5,117.5,126.2
32,72.1,68.1,70.6,70.8,70.4,73.5,75.5,79.2,77.8,80.9,87.7,87.1,90,90.9,96.4,103.8,100,105.2,106.5,108,109.9,108.6,109.7,110.4,111,112.6,112.4,115.7,114.7,119.1,123.9,128.1,134.3,136,131.5,133.6,128.8,130.9,128.6,125.2,126.1,127.4,124.6,124.8,120.8,116.5,126
33,57.5,55.4,55.9,56,55.8,58.2,61.9,62.9,67.1,63.6,71.1,72.4,75,76.7,79.9,85.9,86.6,91.6,90.6,92.2,94.5,94.9,96,97.2,99.2,102.5,102.1,104.8,107.2,109.3,115.4,119.7,124.7,127,124.2,123.9,121.6,124.7,121.3,118.1,119,122.4,118,119.8,114.2,111.6,120
34,46.7,44.4,46.9,46.1,46.7,47.3,49,51,51,51.4,57.6,57.6,59.9,62.9,66,69.2,71,75.4,76.5,77.8,79.2,81.4,83.8,84.7,87.3,88,88.8,93.7,96.5,99.7,102.7,108,115.6,115.3,115.2,113.8,111.6,113.5,112.3,107.9,111.5,113.1,109.2,111.4,105.5,102.4,112.9
35,39.3,36.5,35,36.3,37.1,36.3,38.8,38.4,39.5,40.3,44.9,44.7,48.3,49.9,52,58,56.4,61.7,60.9,64,65.7,67.4,69.2,70.4,72.7,75.2,75.1,81,82.4,86.9,90.2,93.8,101.9,105.7,101.9,102.5,100.4,102.5,100.7,99.7,98.3,99.1,98.8,99.6,97,93.2,100.5
36,30.5,28.2,29.2,28.3,28.8,29.4,29.2,31.2,29.9,31.3,32.8,34.7,35.2,38.1,41.7,42.8,45.5,47.3,49.1,50.7,52.5,53,56.1,56.8,58.7,61.1,61.5,64.4,67.6,71,76.5,78.7,82.5,87.1,86.1,87.7,86.6,86.1,85.6,82.1,83.7,86.4,85.2,85.4,82,79.3,84.8
37,24.4,24.2,22.7,21.4,21.3,22,21.9,23.3,22.2,21.7,25.7,25.6,27,28.2,30.3,31.9,33,36.3,35.6,39.8,40.4,42.4,42.5,43.6,45.7,47.4,47.9,51.4,53.4,55.5,59.7,62.7,67.1,68.9,70.1,72,70.2,71.7,70.1,67.8,69.1,71.6,69.1,69.3,67.7,64,69.8
38,19.8,17.2,18,16.8,15.1,16.1,17.5,17,17.6,16.9,17.1,18.8,18.9,20.8,22.2,24.2,25.7,26.3,28.2,28.4,30.5,31.6,33.1,32.4,34.1,36.7,36.9,39,41.4,43.1,46,48.5,53.5,55.7,53.2,56.1,56.1,56.1,55.9,53.1,55.1,56.2,55.9,56.5,53.3,51.9,54.9
39,15.2,13.2,13.3,13.4,13.4,11.9,12,13.1,11.7,12.3,13.1,12.6,14.3,14.9,16.2,16,17.7,18.9,19.5,21.6,21.5,23.1,22.9,24.8,24.5,26.1,27.2,29.3,30.3,31.8,33.4,36.2,39.6,42.2,41.3,41.9,42.5,44.1,43.7,43.1,41.3,43.5,43.8,43.1,42.9,40.6,42.8
40,11.7,9.7,9.1,8.6,8.7,9.1,8.7,9.2,8.5,8.3,9.1,8.6,9.4,9.6,10.2,12.2,11,13.5,13.6,14.4,14.7,15.5,15.8,16.6,17.7,17.8,18.2,20.2,20.8,22.3,23.2,24.8,27.9,30,29.2,30.6,29.7,30.3,31.5,29.4,30.9,30.5,30.9,31.6,30.7,29.5,30.7
41,8.1,7,6.1,5.7,5.8,5.3,6.2,5.7,5.9,5.3,5.2,5.7,6,5.5,6.7,7.1,7.4,8,8.2,8.8,9.8,10.1,10.2,10.9,11.4,11.7,12.5,13.1,14,13.7,15.7,16,18.3,20.4,20,20.2,20.3,19.9,21,20.3,19.9,21.8,21.2,22.1,21.2,19.9,21.1
42,5.5,5.2,5,3.7,3.8,3.5,3.3,3.7,3.6,4,3.9,3.3,3.8,3.8,4,4.3,4.5,4.8,5.1,5.7,6,6.2,6.1,6.9,7.1,7.2,7.9,7.9,8.4,9.3,8.8,10.1,10.4,12.3,12.2,12.7,12.8,12.7,12.5,11.9,12.4,13.5,13.6,13.6,12.8,13.2,13.3
43,3.8,3.4,2.9,2.6,2.4,2.4,2.3,2.3,2.1,2.1,1.9,2,2.2,2.1,2.1,2.4,2.9,2.8,3,2.9,3.6,3.4,3.6,3.9,3.9,4.1,4.4,4.6,4.4,5.3,5.4,5.3,6.2,6.7,6.9,7.2,7.3,7.5,7.7,7.1,7.6,7.9,7.7,8.4,8.2,7.6,7.4
44,1.9,1.8,1.5,1.4,1.6,1.1,1,1.2,1.1,1.2,1.4,1.1,1,0.9,1.3,1,1.3,1.5,1.4,1.3,1.6,1.9,1.7,1.6,2,2.2,2.2,2.4,2.3,2.6,2.9,2.7,3.3,3.4,3.6,3.6,3.8,4,4.2,4.2,4.2,4.3,4.6,4.7,4.5,4.4,4.1
45,0.9,1.3,0.8,0.7,0.9,0.8,0.7,0.6,0.7,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.8,0.6,0.7,0.7,0.7,0.8,0.8,0.9,1.1,1,1.2,1.3,1.3,1.2,1.3,1.5,1.6,1.7,2,2,2.2,1.8,2.1,2.3,2.4,2.3,2.7,2.5,2.5,2
46,0.5,0.3,0.5,0.3,0.5,0.4,0.4,0.4,0.2,0.4,0.3,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.5,0.4,0.5,0.6,0.5,0.6,0.7,0.8,0.9,0.8,0.9,0.9,1,1.1,1.1,1.2,1.4,1.6,1.3,1.5,1.5,1.4,1
47,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.4,0.4,0.3,0.4,0.5,0.5,0.7,0.5,0.6,0.8,0.8,0.8,0.8,0.9,0.9,0.5
48,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0,0.1,0.1,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.2
49,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0.1,0,0,0,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.3,0.4,0.5,0.5,0.5,0.6,0.8,0.8,1.1,1.1,1,0.8,0.5